City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
275,sarina,-21.4333,149.2167,29.78,1,100,2.4,AU,1706476533
276,santiago de cuba,20.0247,-75.8219,28.06,61,20,3.6,CU,1706476533
277,ushirombo,-3.4919,31.9639,18.53,90,90,0.91,TZ,1706476533
278,bereznik,62.8551,42.7072,-3.55,93,100,2.88,RU,1706476534
279,noyabrsk,63.1994,75.4507,-22.65,99,99,1.79,RU,1706476534
280,gulf shores,30.246,-87.7008,15.32,67,20,5.14,US,1706476534
281,nuuk,64.1835,-51.7216,-23.17,93,51,4.78,GL,1706476534
282,caras,-9.0467,-77.8114,19.26,89,99,3.12,PE,1706476535
283,cedeira,43.6797,-8.0209,16.65,55,95,3.67,ES,1706476535
284,ta`u,-14.2336,-169.5144,28.73,80,100,4.08,AS,1706476535
285,micheweni,-4.9667,39.8333,27.52,77,82,4.05,TZ,1706476535
286,medicine hat,50.0501,-110.6683,9.84,69,100,5.66,CA,1706476500
287,rio claro,-22.4114,-47.5614,26.89,63,63,1.49,BR,1706476536
288,polyarnyy,69.1989,33.4478,-1.47,82,100,9.21,RU,1706476536
289,new norfolk,-42.7826,147.0587,19.4,74,10,1.83,AU,1706476536
290,axim,4.8699,-2.2405,26.66,78,27,3.64,GH,1706476536
291,port augusta,-32.5,137.7667,23.06,61,0,3.04,AU,1706476537
292,nkowakowa,-23.8878,30.2871,23.21,62,100,1.57,ZA,1706476537
293,antofagasta,-23.65,-70.4,22.6,72,11,4.27,CL,1706475964
294,tsiombe,-25.3,45.4833,23.49,83,25,6.79,MG,1706476537
295,palikir - national government center,6.9248,158.1611,27.41,69,75,3.09,FM,1706476538
296,yatou,37.15,122.3833,-1.64,63,0,1.35,CN,1706476538
297,haiku-pauwela,20.9219,-156.3051,27.36,70,40,10.8,US,1706476538
298,namtsy,62.7161,129.6658,-43.29,99,95,1.52,RU,1706476538
299,kuqa,41.7278,82.9364,-5.18,56,13,1.32,CN,1706476539
300,kushiro,42.975,144.3747,-3.81,88,14,1.68,JP,1706476539
301,susa,35.8254,10.637,13.88,88,40,0.0,TN,1706476539
302,magong,23.5654,119.5863,14.5,99,99,12.25,TW,1706476540
303,puerto baquerizo moreno,-0.9,-89.6,27.55,89,75,5.14,EC,1706476540
304,iwanai,42.9744,140.5089,-0.85,87,98,1.89,JP,1706476540
305,toliara,-23.35,43.6667,25.01,84,1,0.02,MG,1706476540
306,el bauga,18.262,33.9081,17.4,27,100,5.43,SD,1706476541
307,port blair,11.6667,92.75,26.02,89,40,1.03,IN,1706476541
308,sechura,-5.5569,-80.8222,28.48,62,96,7.13,PE,1706476541
309,lincoln,40.8,-96.667,7.95,53,0,2.57,US,1706476462
310,eastham,41.8301,-69.9739,5.01,86,100,6.69,US,1706476542
311,turpan,42.9333,89.1667,-4.44,52,44,0.63,CN,1706476542
312,swainsboro,32.5974,-82.3337,14.36,54,100,6.69,US,1706476542
313,kashin,57.3592,37.6081,-12.62,99,93,2.84,RU,1706476542
314,concepcion,-36.827,-73.0498,21.2,56,27,4.17,CL,1706476321
315,bandon,51.7469,-8.7425,6.77,90,100,6.15,IE,1706476434
316,petropavlovsk-kamchatsky,53.0452,158.6483,-9.75,87,20,4.0,RU,1706476543
317,fort bragg,35.139,-79.006,15.46,56,100,8.75,US,1706476543
318,padang,-0.9492,100.3543,25.03,83,77,2.1,ID,1706476543
319,birzebbuga,35.8258,14.5269,13.42,71,75,2.06,MT,1706476544
320,wuhai,39.6647,106.8122,-9.66,53,4,1.9,CN,1706476544
321,kolyvan',55.3053,82.7391,-12.21,98,100,1.71,RU,1706476544
322,vila franca do campo,37.7167,-25.4333,12.23,67,67,1.81,PT,1706476544
323,coquimbo,-29.9533,-71.3436,20.14,75,5,3.49,CL,1706476405
324,puerto aysen,-45.4,-72.7,21.69,29,14,2.84,CL,1706476545
325,sretensk,52.2453,117.7093,-34.53,100,47,0.29,RU,1706476545
326,olyokminsk,60.3736,120.4264,-40.1,100,89,0.14,RU,1706476545
327,salalah,17.0151,54.0924,25.05,83,40,1.54,OM,1706476545
328,coalcoman de vazquez pallares,18.7833,-103.15,31.72,15,5,1.41,MX,1706476546
329,yelizovo,53.1873,158.3805,-9.0,79,20,4.0,RU,1706476546
330,grand gaube,-20.0064,57.6608,26.32,91,32,1.34,MU,1706476546
331,saldanha,-33.0117,17.9442,20.03,87,100,1.83,ZA,1706476546
332,navirai,-23.065,-54.1906,30.18,33,66,0.75,BR,1706476547
333,lhasa,29.65,91.1,-5.87,38,95,0.8,CN,1706476547
334,dongola,19.1667,30.4833,16.05,34,85,5.03,SD,1706476547
335,laojunmiao,39.8333,97.7333,-6.33,24,4,1.89,CN,1706476547
336,kolonia town,6.964,158.206,28.0,69,75,3.09,FM,1706476548
337,tamanrasset,22.785,5.5228,12.95,10,0,3.09,DZ,1706476548
338,margate,51.3813,1.3862,8.26,83,100,3.13,GB,1706476548
339,gizo,-8.103,156.8419,27.66,79,100,4.27,SB,1706476548
340,westport,41.1415,-73.3579,4.2,93,100,5.66,US,1706476549
341,la passe,45.5549,-0.8967,12.13,85,56,7.16,FR,1706476549
342,villa juarez,24.6536,-107.5411,32.14,31,0,3.6,MX,1706476549
343,mek'ele,13.4967,39.4753,16.12,82,93,2.12,ET,1706476549
344,selkirk,50.1436,-96.8845,1.21,76,36,0.89,CA,1706476549
345,prince albert,53.2001,-105.7677,-1.03,74,75,1.03,CA,1706476550
346,mandan,46.8267,-100.8896,8.99,76,0,4.12,US,1706476364
347,fort st. john,56.2499,-120.8529,6.94,61,75,6.69,CA,1706476445
348,toktogul,41.8708,72.9402,2.11,79,100,0.67,KG,1706476550
349,acarau,-2.8856,-40.12,27.92,79,47,7.56,BR,1706476551
350,i-n-salah,27.1935,2.4607,18.66,18,0,6.88,DZ,1706476551
351,villa gesell,-37.2639,-56.973,24.47,67,89,7.55,AR,1706476551
352,tortoli,39.9256,9.6572,10.9,87,0,4.63,IT,1706476551
353,agadez,19.75,10.25,16.39,19,0,2.96,NE,1706476551
354,barcelos,41.5388,-8.6151,17.08,75,100,2.2,PT,1706476552
355,berezanskaya,45.7056,39.5932,1.54,97,100,3.48,RU,1706476552
356,boguchany,58.3814,97.4531,-30.08,98,34,1.79,RU,1706476552
357,hakha,22.65,93.6167,4.47,53,2,0.92,MM,1706476552
358,cajuru,-21.2753,-47.3042,25.89,51,48,2.72,BR,1706476553
359,la vergne,36.0156,-86.5819,6.71,87,100,6.69,US,1706476500
360,fasa,28.9383,53.6482,1.58,51,0,0.0,IR,1706476553
361,villamontes,-21.25,-63.5,36.58,25,13,3.84,BO,1706476553
362,belmonte,-15.8631,-38.8828,25.69,86,100,3.17,BR,1706476554
363,rexburg,43.826,-111.7897,4.19,81,100,1.54,US,1706476554
364,alice springs,-23.7,133.8833,20.75,56,4,0.0,AU,1706476304
365,puerto quijarro,-17.7833,-57.7667,39.38,17,5,1.43,BO,1706476542
366,pisco,-13.7,-76.2167,29.03,58,0,7.2,PE,1706476554
367,barreirinhas,-2.7469,-42.8264,27.86,75,50,4.37,BR,1706476555
368,nova vicosa,-17.8919,-39.3719,24.8,92,100,5.51,BR,1706476555
369,hirara,24.8,125.2833,17.92,67,100,5.14,JP,1706476555
370,changsu,35.6484,127.5152,-4.94,87,22,0.58,KR,1706476555
371,woodward,36.4337,-99.3904,18.57,25,0,3.09,US,1706476555
372,greece,43.2098,-77.6931,1.44,96,100,5.14,US,1706476348
373,el granada,37.5027,-122.4694,21.55,60,0,2.06,US,1706476556
374,cotonou,6.3654,2.4183,28.99,48,0,2.06,BJ,1706476556
375,coracao de jesus,-16.6853,-44.365,22.2,94,98,2.88,BR,1706476556
376,princeville,45.7668,-61.2985,-0.75,88,100,3.09,CA,1706476557
377,tarko-sale,64.9225,77.785,-20.14,94,97,3.97,RU,1706476557
378,kudahuvadhoo,2.6708,72.8944,27.73,74,49,6.08,MV,1706476557
379,okulovka,58.4008,33.2908,-3.02,96,100,3.19,RU,1706476557
380,calvinia,-31.4707,19.776,21.66,39,29,1.25,ZA,1706476557
381,kutum,14.2,24.6667,14.43,24,56,3.67,SD,1706476558
382,wenchang,30.904,118.4887,3.97,63,88,1.42,CN,1706476558
383,luderitz,-26.6481,15.1594,18.31,83,64,1.65,NA,1706476558
384,greenwood,34.1668,-82.1165,13.2,54,20,7.2,US,1706476334
385,dudinka,69.4058,86.1778,-12.4,93,100,8.49,RU,1706476307
386,mount isa,-20.7333,139.5,25.87,89,100,2.06,AU,1706476559
387,manaure,11.7751,-72.4445,30.66,49,0,6.76,CO,1706476559
388,ponta delgada,37.7333,-25.6667,12.4,71,20,3.09,PT,1706476559
389,tabuk,17.4189,121.4443,18.94,88,99,0.67,PH,1706476559
390,katsuura,35.1333,140.3,5.95,62,4,5.98,JP,1706476559
391,alesund,62.4723,6.1549,14.51,44,0,14.92,NO,1706476560
392,anloga,5.7947,0.8973,27.61,69,5,4.49,GH,1706476560
393,miandrivazo,-19.5167,45.4667,24.86,82,4,0.87,MG,1706476560
394,lethem,3.3803,-59.7968,35.84,30,15,4.76,GY,1706476560
395,neryungri,56.6709,124.6491,-32.91,98,100,1.94,RU,1706476560
396,happy valley-goose bay,53.3168,-60.3315,-18.83,55,20,4.63,CA,1706476561
397,jayapura,-2.5333,140.7,25.66,89,94,1.42,ID,1706476561
398,aksu,41.1231,80.2644,-5.72,67,86,2.3,CN,1706476561
399,namibe,-15.1961,12.1522,23.67,77,44,3.69,AO,1706476562
400,kavaratti,10.5669,72.642,27.0,68,15,1.87,IN,1706476562
401,flin flon,54.7682,-101.865,-3.09,100,75,1.03,CA,1706476562
402,garden city,42.3256,-83.331,4.14,82,100,8.23,US,1706476417
403,ulladulla,-35.35,150.4667,18.2,76,2,1.97,AU,1706476563
404,borogontsy,62.6683,131.1683,-45.05,100,97,1.01,RU,1706476563
405,sefrou,33.8319,-4.828,8.53,71,0,4.63,MA,1706476563
406,umba,66.6871,34.3429,-1.74,92,100,4.44,RU,1706476564
407,buulobarde,3.8538,45.5674,25.43,78,100,7.59,SO,1706476564
408,vallenar,-28.5708,-70.7581,29.96,35,0,3.8,CL,1706476564
409,umm ruwaba,12.9061,31.2158,19.31,18,78,5.32,SD,1706476564
410,crane,31.3974,-102.3501,17.53,24,2,4.58,US,1706476565
411,bom jesus,-9.0744,-44.3586,22.83,96,100,0.59,BR,1706476565
412,tura,25.5198,90.2201,12.23,64,93,1.34,IN,1706476565
413,hami,42.8,93.45,-7.78,61,100,1.15,CN,1706476271
414,nogent-le-rotrou,48.3333,1.0,4.81,89,84,3.97,FR,1706476566
415,miles city,46.4083,-105.8406,7.54,65,0,2.57,US,1706476389
416,nishinoomote,30.7333,131.0,10.67,54,4,2.02,JP,1706476566
417,nassau,40.7507,-73.5829,4.27,89,100,6.69,US,1706476566
418,albertina,-22.2008,-46.6158,20.89,80,56,0.93,BR,1706476567
419,chui,-33.6971,-53.4616,23.47,67,74,5.16,UY,1706476567
420,sal rei,16.1833,-22.9167,22.83,76,2,6.71,CV,1706476567
421,urangan,-25.3,152.9,26.78,98,100,3.13,AU,1706476568
422,sumbe,-11.2061,13.8437,26.79,85,35,2.67,AO,1706476568
423,tobelo,1.7284,128.0095,25.44,84,22,1.4,ID,1706476568
424,nadym,65.5333,72.5167,-14.73,96,100,4.42,RU,1706476568
425,sakaiminato,35.55,133.2333,1.96,100,75,1.54,JP,1706476569
426,tezu,27.9167,96.1667,12.8,53,0,1.77,IN,1706476569
427,nagato,34.3833,131.2,5.13,68,31,1.86,JP,1706476569
428,sao gabriel da cachoeira,-0.1303,-67.0892,25.54,95,96,1.48,BR,1706476569
429,darlowo,54.421,16.4107,3.01,84,100,6.03,PL,1706476570
430,hailar,49.2,119.7,-37.58,100,12,1.57,CN,1706476570
431,alpinopolis,-20.8636,-46.3881,23.99,68,50,1.24,BR,1706476570
432,isabela,6.7085,121.9711,23.03,80,97,1.23,PH,1706476456
433,auki,-8.7676,160.7034,27.03,84,100,6.84,SB,1706476571
434,novoagansk,61.9449,76.6625,-17.9,97,100,1.55,RU,1706476571
435,santiago de cao,-7.9589,-79.2392,25.07,88,0,5.14,PE,1706476571
436,nalchiti,22.6333,90.2833,14.47,44,8,2.44,BD,1706476571
437,quang ngai,15.1167,108.8,20.31,93,100,1.34,VN,1706476572
438,faliraki,36.3398,28.1994,11.72,50,20,4.63,GR,1706476572
439,roswell,34.0232,-84.3616,8.57,80,100,9.26,US,1706476572
440,oranjemund,-28.55,16.4333,18.76,84,100,1.14,NA,1706476572
441,rampur,28.8167,79.0333,9.55,51,7,2.69,IN,1706476573
442,slave lake,55.2834,-114.769,7.99,53,0,12.35,CA,1706476573
443,saynshand,44.8824,110.1163,-25.45,97,27,2.01,MN,1706476573
444,sitka,57.0531,-135.33,10.94,66,100,8.75,US,1706476573
445,vila velha,-20.3297,-40.2925,26.08,96,100,4.12,BR,1706476574
446,kidal,18.4411,1.4078,19.63,14,0,5.1,ML,1706476574
447,tugulym,57.0591,64.6425,-10.96,100,99,1.72,RU,1706476574
448,ust-nera,64.5667,143.2,-40.28,100,81,2.92,RU,1706476574
449,magadan,59.5667,150.8,-22.99,72,56,2.38,RU,1706476575
450,ardestan,33.3761,52.3694,5.49,45,0,1.52,IR,1706476575
451,kone,-21.0595,164.8658,27.3,65,27,0.28,NC,1706476575
452,ash shihaniyah,25.3686,51.2264,19.79,66,97,3.5,QA,1706476575
453,saint john's,47.5649,-52.7093,-0.47,85,100,4.63,CA,1706476404
454,katsuren-haebaru,26.3369,127.8719,14.43,75,0,3.09,JP,1706476576
455,hood river,45.7054,-121.5215,16.58,64,0,0.0,US,1706476576
456,ketchikan,55.3422,-131.6461,11.99,66,100,7.2,US,1706476577
457,vorkuta,67.5,64.0,-12.34,91,100,4.28,RU,1706476577
458,benguela,-12.5763,13.4055,27.08,78,46,2.07,AO,1706476577
459,kingston,17.997,-76.7936,27.34,76,75,8.75,JM,1706476491
460,greymouth,-42.4667,171.2,17.4,66,4,1.89,NZ,1706476578
461,cuautepec de hinojosa,20.0333,-98.3,14.95,57,30,3.41,MX,1706476578
462,villanueva,15.3167,-88.0,30.55,58,20,5.66,HN,1706476444
463,vershino-darasunskiy,52.35,115.5167,-30.52,95,27,0.82,RU,1706476578
464,stanthorpe,-28.6667,151.95,21.35,98,100,4.53,AU,1706476578
465,dwarka,22.2394,68.9678,21.23,75,100,3.92,IN,1706476579
466,forster,-32.1667,152.5167,22.94,90,16,4.21,AU,1706476402
467,taoudenni,22.6783,-3.9836,21.64,14,20,5.23,ML,1706476579
468,inirida,3.8653,-67.9239,30.67,58,96,1.66,CO,1706476579
469,brookings,44.3114,-96.7984,6.0,61,0,3.6,US,1706476320
470,george town,5.4112,100.3354,26.96,65,20,3.09,MY,1706476463
471,usol'ye,59.4268,56.6808,-14.47,98,99,1.25,RU,1706476580
472,muscat,23.6139,58.5922,23.91,69,54,2.24,OM,1706476494
473,ancud,-41.8697,-73.8203,16.34,59,3,5.24,CL,1706476580
474,kapa'a,22.0752,-159.319,27.28,74,100,4.63,US,1706476581
475,kerikeri,-35.2268,173.9474,20.51,74,39,1.79,NZ,1706476581
476,sittwe,20.15,92.9,16.53,64,1,3.08,MM,1706476581
477,le port,-20.9373,55.2919,25.98,84,17,1.12,RE,1706476385
478,isola di capo rizzuto,38.96,17.0933,7.88,58,6,9.73,IT,1706476582
479,port alfred,-33.5906,26.891,18.99,89,82,4.46,ZA,1706476582
480,khanpur mahar,27.8436,69.4137,16.66,25,51,3.86,PK,1706476582
481,coyhaique,-45.5752,-72.0662,21.97,30,0,5.66,CL,1706476583
482,kolonia,50.9333,6.95,9.34,52,0,5.14,DE,1706476381
483,ndjole,-0.1783,10.7649,26.54,88,49,1.36,GA,1706476583
484,zhelezinka,53.54,75.3072,-21.51,100,97,2.93,KZ,1706476583
485,pacific grove,36.6177,-121.9166,24.67,49,0,2.06,US,1706476583
486,irkutsk,52.2978,104.2964,-26.24,76,20,3.13,RU,1706476584
487,simanggang,1.2472,111.4528,22.99,100,99,0.0,MY,1706476584
488,la foa,-21.7108,165.8276,26.7,63,25,1.09,NC,1706476584
489,valentin gomez farias,28.2167,-106.5833,15.99,23,18,3.58,MX,1706476584
490,madarounfa,13.3087,7.156,19.93,18,3,4.79,NE,1706476585
491,antigonish,45.6169,-61.9986,-0.48,86,100,0.45,CA,1706476363
492,zhoucun,36.8167,117.8167,0.5,50,22,1.12,CN,1706476585
493,yangambi,0.8102,24.4336,24.39,40,100,0.74,CD,1706476585
494,urzhar,47.093,81.6294,-11.3,80,4,1.91,KZ,1706476585
495,leppavirta,62.4901,27.7826,1.08,94,100,5.8,FI,1706476586
496,cadale,2.7603,46.3222,26.66,86,96,7.94,SO,1706476586
497,alto araguaia,-17.3147,-53.2153,31.34,25,0,3.26,BR,1706476586
498,katihar,25.5333,87.5833,10.94,53,68,1.59,IN,1706476586
499,elverum,60.8819,11.5623,1.59,94,100,4.39,NO,1706476587
500,hohhot,40.8106,111.6522,-21.84,77,0,3.0,CN,1706476587
501,labasa,-16.4167,179.3833,28.43,72,100,2.02,FJ,1706476587
502,paita,-5.0892,-81.1144,26.23,72,73,7.02,PE,1706476588
503,tabou,4.423,-7.3528,27.03,83,3,3.07,CI,1706476588
504,non thai,15.1981,102.0358,21.69,65,42,3.54,TH,1706476588
505,harper,4.375,-7.7169,27.01,83,7,3.45,LR,1706476588
506,west plains,36.7281,-91.8524,8.14,67,0,4.63,US,1706476589
507,ryotsu-minato,38.0833,138.4333,3.86,71,81,3.03,JP,1706476589
508,mount gambier,-37.8333,140.7667,15.06,83,0,1.05,AU,1706476589
509,newman,37.3138,-121.0208,18.9,73,88,0.45,US,1706476589
510,codrington,-38.2667,141.9667,15.98,82,1,2.12,AU,1706476589
511,the pas,53.8251,-101.2541,1.01,75,100,1.54,CA,1706476590
512,la sebala du mornag,36.6793,10.292,10.81,93,20,1.54,TN,1706476590
513,porto belo,-27.1578,-48.5531,25.38,99,53,2.46,BR,1706476590
514,bannu,32.9854,70.6027,10.8,65,41,1.94,PK,1706476590
515,prado,-17.3411,-39.2208,24.84,92,100,5.23,BR,1706476591
516,sumbawa besar,-8.5,117.4333,23.81,91,84,1.33,ID,1706476591
517,brisas de zicatela,15.8369,-97.0419,29.29,58,20,4.12,MX,1706476591
518,myitkyina,25.3833,97.4,11.39,74,2,1.3,MM,1706476591
519,kabinda,-6.1333,24.4833,19.95,95,100,0.37,CD,1706476592
520,conceicao das alagoas,-19.9147,-48.3883,27.88,41,54,0.69,BR,1706476592
521,zouerate,22.7187,-12.4521,19.75,14,0,3.61,MR,1706476592
522,samus',56.7475,84.6992,-23.48,100,52,1.68,RU,1706476592
523,murudeshwara,14.0943,74.4845,23.76,63,90,2.28,IN,1706476593
524,kayangel,8.0823,134.7173,27.64,82,100,9.23,PW,1706476593
525,okhotsk,59.3833,143.3,-24.09,73,91,5.89,RU,1706476593
526,chinde,26.8418,88.0763,6.7,60,24,2.3,NP,1706476593
527,saint-paul,-21.0096,55.2707,26.05,86,19,0.65,RE,1706476594
528,ji'an,27.1172,114.9793,5.19,94,100,0.16,CN,1706476594
529,gwadar,25.1216,62.3254,23.1,77,99,5.19,PK,1706476594
530,butembo,0.15,29.2833,19.08,57,100,0.93,CD,1706476595
531,talara,-4.5772,-81.2719,28.42,65,0,5.66,PE,1706476595
532,hanceville,34.0607,-86.7675,8.98,84,100,5.4,US,1706476595
533,baardheere,2.3446,42.2764,28.59,60,97,6.84,SO,1706476595
534,kaa-khem,51.6833,94.7333,-32.55,95,56,1.18,RU,1706476596
535,coahuayana de hidalgo,18.7,-103.6583,31.46,47,7,3.68,MX,1706476596
536,salahonda,2.1019,-78.7217,27.9,79,99,3.75,CO,1706476596
537,tafuna,-14.3358,-170.72,31.97,74,75,3.6,AS,1706476596
538,rangpur,25.75,89.25,15.13,35,71,3.17,BD,1706476597
539,de pere,44.4489,-88.0604,2.51,80,100,2.68,US,1706476480
540,sao felix do xingu,-6.6447,-51.995,23.29,94,100,0.44,BR,1706476597
541,guiratinga,-16.3494,-53.7583,32.77,26,34,2.56,BR,1706476597
542,conceicao da barra,-18.5933,-39.7322,24.43,95,100,4.38,BR,1706476598
543,la sarre,48.8002,-79.1996,-1.72,92,100,1.92,CA,1706476598
544,sandnessjoen,66.0217,12.6316,12.06,40,20,11.32,NO,1706476598
545,vengerovo,55.6848,76.7471,-12.36,96,100,2.25,RU,1706476598
546,camayenne,9.535,-13.6878,28.05,78,41,2.06,GN,1706476303
547,harrisburg,40.2737,-76.8844,5.96,87,100,3.09,US,1706476596
548,mosjoen,65.836,13.1908,12.06,70,75,7.72,NO,1706476550
549,floro,61.5996,5.0328,10.04,66,75,16.98,NO,1706476599
550,igarka,67.4667,86.5833,-13.59,93,100,7.17,RU,1706476423
551,kuanda,56.3161,116.0806,-35.96,96,89,0.33,RU,1706476600
